Barcode,Cost,ADJ,Source,Tag
194435655291,55.99,44.79,https://www.shopwss.com/products/a13128c?variant=41416223260727,eligible-discount
194435655239,55.99,44.79,https://www.shopwss.com/products/a13128c?variant=41416223293495,eligible-discount
194435655246,55.99,44.79,https://www.shopwss.com/products/a13128c?variant=41416223326263,eligible-discount
194435655222,55.99,44.79,https://www.shopwss.com/products/a13128c?variant=41416223359031,eligible-discount
194435655277,55.99,44.79,https://www.shopwss.com/products/a13128c?variant=41416223391799,eligible-discount
194435655284,55.99,44.79,https://www.shopwss.com/products/a13128c?variant=41416223424567,eligible-discount
194435655253,55.99,44.79,https://www.shopwss.com/products/a13128c?variant=41416223457335,eligible-discount
194435655260,55.99,44.79,https://www.shopwss.com/products/a13128c?variant=41416223490103,eligible-discount
194435655451,51.99,41.59,https://www.shopwss.com/products/a13129f?variant=41416223522871,eligible-discount
194435655475,51.99,41.59,https://www.shopwss.com/products/a13129f?variant=41416223555639,eligible-discount
194435655536,51.99,41.59,https://www.shopwss.com/products/a13129f?variant=41416223588407,eligible-discount
194435655420,51.99,41.59,https://www.shopwss.com/products/a13129f?variant=41416223621175,eligible-discount
194435655512,51.99,41.59,https://www.shopwss.com/products/a13129f?variant=41416223653943,eligible-discount
194435655499,51.99,41.59,https://www.shopwss.com/products/a13129f?variant=41416223686711,eligible-discount
197862943696,51.99,41.59,https://www.shopwss.com/products/ib2766_003?variant=41416367603767,eligible-discount
197862935820,51.99,41.59,https://www.shopwss.com/products/ib2766_003?variant=41416367636535,eligible-discount
197862932478,51.99,41.59,https://www.shopwss.com/products/ib2766_003?variant=41416367669303,eligible-discount
197862941548,51.99,41.59,https://www.shopwss.com/products/ib2766_003?variant=41416367702071,eligible-discount
197862934120,51.99,41.59,https://www.shopwss.com/products/ib2766_003?variant=41416367734839,eligible-discount
197862943597,51.99,41.59,https://www.shopwss.com/products/ib2766_003?variant=41416367767607,eligible-discount
197862944150,51.99,41.59,https://www.shopwss.com/products/ib2766_003?variant=41416367800375,eligible-discount
197862938029,51.99,41.59,https://www.shopwss.com/products/ib2766_003?variant=41416367833143,eligible-discount
197862937671,51.99,41.59,https://www.shopwss.com/products/ib2766_003?variant=41416367865911,eligible-discount
197862933024,51.99,41.59,https://www.shopwss.com/products/ib2766_003?variant=41416367898679,eligible-discount
197862934076,51.99,41.59,https://www.shopwss.com/products/ib2766_003?variant=41416367931447,eligible-discount
197862943504,51.99,41.59,https://www.shopwss.com/products/ib2766_003?variant=41416367964215,eligible-discount
197862940084,51.99,41.59,https://www.shopwss.com/products/ib2766_003?variant=41416367996983,eligible-discount
197863741000,63.99,51.19,https://www.shopwss.com/products/dh3158_006?variant=41416368029751,eligible-discount
197863736310,63.99,51.19,https://www.shopwss.com/products/dh3158_006?variant=41416368062519,eligible-discount
197863734484,63.99,51.19,https://www.shopwss.com/products/dh3158_006?variant=41416368095287,eligible-discount
197863736877,63.99,51.19,https://www.shopwss.com/products/dh3158_006?variant=41416368128055,eligible-discount
197863737676,63.99,51.19,https://www.shopwss.com/products/dh3158_006?variant=41416368160823,eligible-discount
197863737980,63.99,51.19,https://www.shopwss.com/products/dh3158_006?variant=41416368193591,eligible-discount
197863739830,63.99,51.19,https://www.shopwss.com/products/dh3158_006?variant=41416368226359,eligible-discount
197863736488,63.99,51.19,https://www.shopwss.com/products/dh3158_006?variant=41416368259127,eligible-discount
197863739236,63.99,51.19,https://www.shopwss.com/products/dh3158_006?variant=41416368291895,eligible-discount
197863733623,63.99,51.19,https://www.shopwss.com/products/dh3158_006?variant=41416368324663,eligible-discount
197863736617,63.99,51.19,https://www.shopwss.com/products/dh3158_006?variant=41416368357431,eligible-discount
197863741581,63.99,51.19,https://www.shopwss.com/products/dh3158_006?variant=41416368390199,eligible-discount
197863738512,63.99,51.19,https://www.shopwss.com/products/dh3158_006?variant=41416368422967,eligible-discount
198481307128,135.99,108.79,https://www.shopwss.com/products/im2527_025?variant=41423497134135,eligible-discount
198481306954,135.99,108.79,https://www.shopwss.com/products/im2527_025?variant=41423497166903,eligible-discount
198481311200,135.99,108.79,https://www.shopwss.com/products/im2527_025?variant=41423497199671,eligible-discount
198481312023,135.99,108.79,https://www.shopwss.com/products/im2527_025?variant=41423497232439,eligible-discount
198481307586,135.99,108.79,https://www.shopwss.com/products/im2527_025?variant=41423497265207,eligible-discount
198481305841,135.99,108.79,https://www.shopwss.com/products/im2527_025?variant=41423497297975,eligible-discount
198481306077,135.99,108.79,https://www.shopwss.com/products/im2527_025?variant=41423497330743,eligible-discount
198481306237,135.99,108.79,https://www.shopwss.com/products/im2527_025?variant=41423497396279,eligible-discount
198481311897,135.99,108.79,https://www.shopwss.com/products/im2527_025?variant=41423497429047,eligible-discount
198481306756,135.99,108.79,https://www.shopwss.com/products/im2527_025?variant=41423497461815,eligible-discount
198481311088,135.99,108.79,https://www.shopwss.com/products/im2527_025?variant=41423497494583,eligible-discount
198481310029,135.99,108.79,https://www.shopwss.com/products/im2527_025?variant=41423497527351,eligible-discount
198481309719,135.99,108.79,https://www.shopwss.com/products/im2527_025?variant=41423497560119,eligible-discount
198484308917,43.99,35.19,https://www.shopwss.com/products/fq8313_003?variant=41417266004023,eligible-discount
198484311399,43.99,35.19,https://www.shopwss.com/products/fq8313_003?variant=41417266036791,eligible-discount
198484307675,43.99,35.19,https://www.shopwss.com/products/fq8313_003?variant=41417266069559,eligible-discount
198484314758,43.99,35.19,https://www.shopwss.com/products/fq8313_003?variant=41417266102327,eligible-discount
198484314390,43.99,35.19,https://www.shopwss.com/products/fq8313_003?variant=41417266135095,eligible-discount
198484301185,43.99,35.19,https://www.shopwss.com/products/fq8313_003?variant=41417266167863,eligible-discount
198484296139,43.99,35.19,https://www.shopwss.com/products/fq8313_003?variant=41417266200631,eligible-discount
198484307996,43.99,35.19,https://www.shopwss.com/products/fq8313_003?variant=41417266233399,eligible-discount
198484311689,43.99,35.19,https://www.shopwss.com/products/fq8313_003?variant=41417266266167,eligible-discount
400000126357,47.99,38.39,https://www.shopwss.com/products/100239318?variant=41427477659703,eligible-discount
400000126364,47.99,38.39,https://www.shopwss.com/products/100239318?variant=41427477692471,eligible-discount
400000126371,47.99,38.39,https://www.shopwss.com/products/100239318?variant=41427477725239,eligible-discount
400000126388,47.99,38.39,https://www.shopwss.com/products/100239318?variant=41427477758007,eligible-discount
400000126395,47.99,38.39,https://www.shopwss.com/products/100239318?variant=41427477790775,eligible-discount
400000126401,47.99,38.39,https://www.shopwss.com/products/100239318?variant=41427477823543,eligible-discount
400000126418,47.99,38.39,https://www.shopwss.com/products/100239318?variant=41427477856311,eligible-discount
400000126425,47.99,38.39,https://www.shopwss.com/products/100239318?variant=41427477889079,eligible-discount
400000126432,47.99,38.39,https://www.shopwss.com/products/100239318?variant=41427477921847,eligible-discount
400000126449,47.99,38.39,https://www.shopwss.com/products/100239318?variant=41427477954615,eligible-discount
400000126258,47.99,38.39,https://www.shopwss.com/products/100239320?variant=41427477987383,eligible-discount
400000126265,47.99,38.39,https://www.shopwss.com/products/100239320?variant=41427478020151,eligible-discount
400000126272,47.99,38.39,https://www.shopwss.com/products/100239320?variant=41427478052919,eligible-discount
400000126289,47.99,38.39,https://www.shopwss.com/products/100239320?variant=41427478085687,eligible-discount
400000126296,47.99,38.39,https://www.shopwss.com/products/100239320?variant=41427478118455,eligible-discount
400000126302,47.99,38.39,https://www.shopwss.com/products/100239320?variant=41427478151223,eligible-discount
400000126319,47.99,38.39,https://www.shopwss.com/products/100239320?variant=41427478183991,eligible-discount
400000126326,47.99,38.39,https://www.shopwss.com/products/100239320?variant=41427478216759,eligible-discount
400000126333,47.99,38.39,https://www.shopwss.com/products/100239320?variant=41427478249527,eligible-discount
400000126340,47.99,38.39,https://www.shopwss.com/products/100239320?variant=41427478282295,eligible-discount
400000125756,23.99,19.19,https://www.shopwss.com/products/100227371?variant=41427479625783,eligible-discount
400000125763,23.99,19.19,https://www.shopwss.com/products/100227371?variant=41427479658551,eligible-discount
400000125770,23.99,19.19,https://www.shopwss.com/products/100227371?variant=41427479691319,eligible-discount
400000125787,23.99,19.19,https://www.shopwss.com/products/100227371?variant=41427479724087,eligible-discount
400000125794,23.99,19.19,https://www.shopwss.com/products/100227371?variant=41427479756855,eligible-discount
400000125800,23.99,19.19,https://www.shopwss.com/products/100227371?variant=41427479789623,eligible-discount
400000125817,23.99,19.19,https://www.shopwss.com/products/100227371?variant=41427479822391,eligible-discount
400000125824,23.99,19.19,https://www.shopwss.com/products/100227371?variant=41427479855159,eligible-discount
400000125831,23.99,19.19,https://www.shopwss.com/products/100227371?variant=41427479887927,eligible-discount
400000125848,23.99,19.19,https://www.shopwss.com/products/100227371?variant=41427479920695,eligible-discount
400000125657,23.99,19.19,https://www.shopwss.com/products/100227370?variant=41427479953463,eligible-discount
400000125664,23.99,19.19,https://www.shopwss.com/products/100227370?variant=41427479986231,eligible-discount
400000125671,23.99,19.19,https://www.shopwss.com/products/100227370?variant=41427480018999,eligible-discount
400000125688,23.99,19.19,https://www.shopwss.com/products/100227370?variant=41427480051767,eligible-discount
400000125695,23.99,19.19,https://www.shopwss.com/products/100227370?variant=41427480084535,eligible-discount
400000125701,23.99,19.19,https://www.shopwss.com/products/100227370?variant=41427480117303,eligible-discount
400000125718,23.99,19.19,https://www.shopwss.com/products/100227370?variant=41427480150071,eligible-discount
400000125725,23.99,19.19,https://www.shopwss.com/products/100227370?variant=41427480182839,eligible-discount
400000125732,23.99,19.19,https://www.shopwss.com/products/100227370?variant=41427480215607,eligible-discount
400000125749,23.99,19.19,https://www.shopwss.com/products/100227370?variant=41427480248375,eligible-discount
197324061197,31.99,25.59,https://www.shopwss.com/products/100229939?variant=41482493034551,eligible-discount
197324061203,31.99,25.59,https://www.shopwss.com/products/100229939?variant=41482493067319,eligible-discount
197324061210,31.99,25.59,https://www.shopwss.com/products/100229939?variant=41482493100087,eligible-discount
197324061227,31.99,25.59,https://www.shopwss.com/products/100229939?variant=41482493132855,eligible-discount
197324061234,31.99,25.59,https://www.shopwss.com/products/100229939?variant=41482493165623,eligible-discount
197324061241,31.99,25.59,https://www.shopwss.com/products/100229939?variant=41482493198391,eligible-discount
197324061258,31.99,25.59,https://www.shopwss.com/products/100229939?variant=41482493231159,eligible-discount
197324061265,31.99,25.59,https://www.shopwss.com/products/100229939?variant=41482493263927,eligible-discount
197324061272,31.99,25.59,https://www.shopwss.com/products/100229939?variant=41482493296695,eligible-discount
197324061289,31.99,25.59,https://www.shopwss.com/products/100229939?variant=41482493329463,eligible-discount
197324061296,31.99,25.59,https://www.shopwss.com/products/100229939?variant=41482493362231,eligible-discount
197324061302,31.99,25.59,https://www.shopwss.com/products/100229939?variant=41482493394999,eligible-discount
196090161025,13.59,10.87,https://www.shopwss.com/products/201_emb_nvy?variant=47406318715010,eligible-discount
196090161018,13.59,10.87,https://www.shopwss.com/products/201_emb_nvy?variant=47406318747778,eligible-discount
196090161001,13.59,10.87,https://www.shopwss.com/products/201_emb_nvy?variant=47406318780546,eligible-discount
196090161032,13.59,10.87,https://www.shopwss.com/products/201_emb_nvy?variant=47406318813314,eligible-discount
196923146953,19.99,15.99,https://www.shopwss.com/products/65d099_e8g?variant=47406273364098,eligible-discount
196923146960,19.99,15.99,https://www.shopwss.com/products/65d099_e8g?variant=47406273396866,eligible-discount
196923146977,19.99,15.99,https://www.shopwss.com/products/65d099_e8g?variant=47406273429634,eligible-discount
691115998254,31.99,25.59,https://www.shopwss.com/products/1sc50117_010?variant=40947015188535,eligible-discount
691115998261,31.99,25.59,https://www.shopwss.com/products/1sc50117_010?variant=40947015254071,eligible-discount
691115998278,31.99,25.59,https://www.shopwss.com/products/1sc50117_010?variant=40947015352375,eligible-discount
691115998285,31.99,25.59,https://www.shopwss.com/products/1sc50117_010?variant=40947015483447,eligible-discount
691115998292,31.99,25.59,https://www.shopwss.com/products/1sc50117_010?variant=40947015581751,eligible-discount
691115998308,31.99,25.59,https://www.shopwss.com/products/1sc50117_010?variant=40947015614519,eligible-discount
691115998315,31.99,25.59,https://www.shopwss.com/products/1sc50117_010?variant=40947015647287,eligible-discount
691115998322,31.99,25.59,https://www.shopwss.com/products/1sc50117_010?variant=40947015680055,eligible-discount
691115998339,31.99,25.59,https://www.shopwss.com/products/1sc50117_010?variant=40947015712823,eligible-discount
691115998223,31.99,25.59,https://www.shopwss.com/products/1sc50117_010?variant=40947015745591,eligible-discount
691115998230,31.99,25.59,https://www.shopwss.com/products/1sc50117_010?variant=40947015778359,eligible-discount
691115998247,31.99,25.59,https://www.shopwss.com/products/1sc50117_010?variant=40947015811127,eligible-discount
198445229060,63.99,51.19,https://www.shopwss.com/products/211412_90h?variant=41435709702199,eligible-discount
198445229077,63.99,51.19,https://www.shopwss.com/products/211412_90h?variant=41435709734967,eligible-discount
198445229084,63.99,51.19,https://www.shopwss.com/products/211412_90h?variant=41435709767735,eligible-discount
198445229091,63.99,51.19,https://www.shopwss.com/products/211412_90h?variant=41435709800503,eligible-discount
198445229107,63.99,51.19,https://www.shopwss.com/products/211412_90h?variant=41435709833271,eligible-discount
198445229114,63.99,51.19,https://www.shopwss.com/products/211412_90h?variant=41435709866039,eligible-discount
198445229107,63.99,51.19,https://www.shopwss.com/products/211412_90h?variant=41435779268663,eligible-discount
198445229114,63.99,51.19,https://www.shopwss.com/products/211412_90h?variant=41435779301431,eligible-discount
196265485116,75.99,60.79,https://www.shopwss.com/products/209317_2zh?variant=41443593650231,eligible-discount
196265485123,75.99,60.79,https://www.shopwss.com/products/209317_2zh?variant=41443593682999,eligible-discount
196265485130,75.99,60.79,https://www.shopwss.com/products/209317_2zh?variant=41443593715767,eligible-discount
196265485147,75.99,60.79,https://www.shopwss.com/products/209317_2zh?variant=41443593748535,eligible-discount
196265485154,75.99,60.79,https://www.shopwss.com/products/209317_2zh?variant=41443593781303,eligible-discount
196265485161,75.99,60.79,https://www.shopwss.com/products/209317_2zh?variant=41443593814071,eligible-discount
196265485017,75.99,60.79,https://www.shopwss.com/products/209317_2zh?variant=41443593846839,eligible-discount
196265485024,75.99,60.79,https://www.shopwss.com/products/209317_2zh?variant=41443593879607,eligible-discount
196265485031,75.99,60.79,https://www.shopwss.com/products/209317_2zh?variant=41443593912375,eligible-discount
197024011447,19.99,15.99,https://www.shopwss.com/products/aw2348_black?variant=40951338467383,eligible-discount
197024011430,19.99,15.99,https://www.shopwss.com/products/aw2348_black?variant=40951338500151,eligible-discount
197024041390,19.99,15.99,https://www.shopwss.com/products/aw2348_black?variant=40951338532919,eligible-discount
197024011454,19.99,15.99,https://www.shopwss.com/products/aw2348_black?variant=40951338565687,eligible-discount
197024011461,19.99,15.99,https://www.shopwss.com/products/aw2348_black?variant=40951338598455,eligible-discount
197024011478,19.99,15.99,https://www.shopwss.com/products/aw2348_black?variant=40951338631223,eligible-discount
197024011393,19.99,15.99,https://www.shopwss.com/products/aw2348_chestnut?variant=40951338663991,eligible-discount
197024011386,19.99,15.99,https://www.shopwss.com/products/aw2348_chestnut?variant=40951338696759,eligible-discount
197024041383,19.99,15.99,https://www.shopwss.com/products/aw2348_chestnut?variant=40951338729527,eligible-discount
197024011409,19.99,15.99,https://www.shopwss.com/products/aw2348_chestnut?variant=40951338762295,eligible-discount
197024011416,19.99,15.99,https://www.shopwss.com/products/aw2348_chestnut?variant=40951338795063,eligible-discount
197024011423,19.99,15.99,https://www.shopwss.com/products/aw2348_chestnut?variant=40951338827831,eligible-discount
883139392785,23.99,19.19,https://www.shopwss.com/products/callie_boot_black?variant=40949684469815,eligible-discount
883139392778,23.99,19.19,https://www.shopwss.com/products/callie_boot_black?variant=40949684502583,eligible-discount
883139392761,23.99,19.19,https://www.shopwss.com/products/callie_boot_black?variant=40949684600887,eligible-discount
883139392792,23.99,19.19,https://www.shopwss.com/products/callie_boot_black?variant=40949684764727,eligible-discount
883139392808,23.99,19.19,https://www.shopwss.com/products/callie_boot_black?variant=40949684830263,eligible-discount
883139392815,23.99,19.19,https://www.shopwss.com/products/callie_boot_black?variant=40949684895799,eligible-discount
883139392822,23.99,19.19,https://www.shopwss.com/products/callie_boot_black?variant=40949684961335,eligible-discount
883139392716,23.99,19.19,https://www.shopwss.com/products/callie_boot_chestnut?variant=40949685026871,eligible-discount
883139392709,23.99,19.19,https://www.shopwss.com/products/callie_boot_chestnut?variant=40949685059639,eligible-discount
883139392693,23.99,19.19,https://www.shopwss.com/products/callie_boot_chestnut?variant=40949685157943,eligible-discount
883139392723,23.99,19.19,https://www.shopwss.com/products/callie_boot_chestnut?variant=40949685321783,eligible-discount
883139392730,23.99,19.19,https://www.shopwss.com/products/callie_boot_chestnut?variant=40949685387319,eligible-discount
883139392747,23.99,19.19,https://www.shopwss.com/products/callie_boot_chestnut?variant=40949685452855,eligible-discount
883139392754,23.99,19.19,https://www.shopwss.com/products/callie_boot_chestnut?variant=40949685518391,eligible-discount
883139305419,23.99,19.19,https://www.shopwss.com/products/drizzle_black?variant=40947313344567,eligible-discount
883139305426,23.99,19.19,https://www.shopwss.com/products/drizzle_black?variant=40947313377335,eligible-discount
883139305433,23.99,19.19,https://www.shopwss.com/products/drizzle_black?variant=40947313410103,eligible-discount
883139305464,23.99,19.19,https://www.shopwss.com/products/drizzle_black?variant=40947313442871,eligible-discount
883139305471,23.99,19.19,https://www.shopwss.com/products/drizzle_black?variant=40947313475639,eligible-discount
883139305440,23.99,19.19,https://www.shopwss.com/products/drizzle_black?variant=40947313508407,eligible-discount
883139305457,23.99,19.19,https://www.shopwss.com/products/drizzle_black?variant=40947313541175,eligible-discount
883139223348,23.99,19.19,https://www.shopwss.com/products/wrap_boot_black?variant=40950356541495,eligible-discount
883139223331,23.99,19.19,https://www.shopwss.com/products/wrap_boot_black?variant=40950356574263,eligible-discount
883139223324,23.99,19.19,https://www.shopwss.com/products/wrap_boot_black?variant=40950356639799,eligible-discount
883139223355,23.99,19.19,https://www.shopwss.com/products/wrap_boot_black?variant=40950356738103,eligible-discount
883139223362,23.99,19.19,https://www.shopwss.com/products/wrap_boot_black?variant=40950356803639,eligible-discount
883139223379,23.99,19.19,https://www.shopwss.com/products/wrap_boot_black?variant=40950356869175,eligible-discount
197674833840,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491169335,eligible-discount
197674833918,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491202103,eligible-discount
197674833857,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491234871,eligible-discount
197674833925,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491267639,eligible-discount
197674833864,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491300407,eligible-discount
197674833932,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491333175,eligible-discount
197674833871,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491365943,eligible-discount
197674833949,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491398711,eligible-discount
197674833888,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491431479,eligible-discount
197674833956,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491464247,eligible-discount
197674833895,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491497015,eligible-discount
197674833789,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491529783,eligible-discount
197674833963,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491562551,eligible-discount
197674833826,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491595319,eligible-discount
197674833796,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491628087,eligible-discount
197674833802,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491660855,eligible-discount
197674833819,59.99,47.99,https://www.shopwss.com/products/402969_01?variant=41321491693623,eligible-discount
